,,,
1989,,6,529
1940,D:\1940\1940_Bk,8,56
1950,E:\1050\1050_F,6,123
1934,E:\1934\B,7,5
1934,E:\1934\Bk,8,7
1934,E:\1934\F,6,8
1934,E:\1934\G,21,21
1934,E:\1934\H,17,9
1934,E:\1934\SD,19,10
1934,E:\1934\T,10,20
1934,E:\1934\TF,15,11
1935,E:\1935\B,7,12
1935,E:\1935\Bk,8,19
1935,E:\1935\F,6,13
1935,E:\1935\H,17,14
1935,E:\1935\SD,19,18
1935,E:\1935\T,10,16
1935,E:\1935\TF,15,17
1936,E:\1936\1936_B,7,24
1936,E:\1936\1936_Bk,8,23
1936,E:\1936\1936_F,6,22
1936,E:\1936\1936_G,21,25
1936,E:\1936\1936_h,17,27
1936,E:\1936\1936_SD,19,28
1936,E:\1936\1936_T,10,26
1936,E:\1936_TF,15,29
1937,E:\1937\B,7,34
1937,E:\1937\Bk,8,32
1937,E:\1937\F,6,30
1937,E:\1937\H,17,35
1937,E:\1937\SD,19,33
1937,E:\1937\TF,15,31
1938,E:\1938\1938_B,7,39
1938,E:\1938\1938_Bk,8,37
1938,E:\1938\1938_F,6,36
1938,E:\1938\1938_H,17,41
1938,E:\1938\1938_SD,19,40
1938,E:\1938\1938_T,10,42
1938,E:\1938\1938_TF,15,38
1939,E:\1939\1939_B,7,45
1939,E:\1939\1939_Bk,8,44
1939,E:\1939\1939_F,6,47
1939,E:\1939\1939_H,17,43
1939,E:\1939\1939_SD,19,49
1939,E:\1939\1939_T,10,46
1939,E:\1939\1939_TF,15,48
1940,E:\1940\1940_B,7,55
1940,E:\1940\1940_F,6,54
1940,E:\1940\1940_H,17,52
1940,E:\1940\1940_SD,19,53
1940,E:\1940\1940_T,10,51
1940,E:\1940\1940_TF,15,50
1941,E:\1941\1941_B,7,61
1941,E:\1941\1941_Bk,8,62
1941,E:\1941\1941_F,6,63
1941,E:\1941\1941_SD,19,60
1941,E:\1941\1941_T,10,58
1941,E:\1941\1941_TF,15,57
1941,E:\1941\941,17,59
1942,E:\1942\1942_B,7,66
1942,E:\1942\1942_Bk,8,70
1942,E:\1942\1942_F,6,64
1942,E:\1942\1942_H,17,67
1942,E:\1942\1942_SD,19,68
1942,E:\1942\1942_T,10,69
1942,E:\1942\1942_TF,15,65
1943,E:\1943\1943_B,7,72
1943,E:\1943\1943_Bk,8,74
1943,E:\1943\1943_F,6,71
1943,E:\1943\1943_H,17,73
1943,E:\1943\1943_T,10,76
1943,E:\1943\1943_TF,15,75
1944,E:\1944\1944_B,7,79
1944,E:\1944\1944_Bk,8,81
1944,E:\1944\1944_F,6,82
1944,E:\1944\1944_H,17,80
1944,E:\1944\1944_T,10,77
1944,E:\1944\1944_TF,15,78
1945,E:\1945\1945_B,7,85
1945,E:\1945\1945_Bk,8,88
1945,E:\1945\1945_F,6,89
1945,E:\1945\1945_H,17,84
1945,E:\1945\1945_TF,15,86
1945,E:\1945\1945|SD,19,87
1945,E:\1945\1945|T,10,83
1946,E:\1946\1946_B,7,97
1946,E:\1946\1946_Bk,8,96
1946,E:\1946\1946_F,6,95
1946,E:\1946\1946_H,17,94
1946,E:\1946\1946_SD,19,93
1946,E:\1946\1946_SO,18,92
1946,E:\1946\1946_T,10,91
1946,E:\1946\1946_TF,15,90
1947,E:\1947\1947_b,7,100
1947,E:\1947\1947_Bk,8,103
1947,E:\1947\1947_F,6,99
1947,E:\1947\1947_H,17,101
1947,E:\1947\1947_SD,19,98
1947,E:\1947\1947_SO,18,102
1947,E:\1947\1947_TF,15,104
1948,E:\1948\1948_B,7,109
1948,E:\1948\1948_Bk,8,107
1948,E:\1948\1948_F,6,113
1948,E:\1948\1948_H,17,110
1948,E:\1948\1948_RT,9,111
1948,E:\1948\1948_SD,19,106
1948,E:\1948\1948_SO,18,112
1948,E:\1948\1948_T,10,105
1948,E:\1948\1948_TF,,108
1949,E:\1949\1949_B,7,118
1949,E:\1949\1949_Bk,8,120
1949,E:\1949\1949_F,6,121
1949,E:\1949\1949_H,17,119
1949,E:\1949\1949_SD,19,114
1949,E:\1949\1949_SO,18,115
1949,E:\1949\1949_T,10,116
1949,E:\1949\1949_TF,15,117
1950,E:\1950\1950_B,7,122
1950,E:\1950\1950_Bk,8,124
1950,E:\1950\1950_H,17,128
1950,E:\1950\1950_SD,19,127
1950,E:\1950\1950_SO,18,125
1950,E:\1950\1950_T,10,126
1950,E:\1950\1950_TF,15,129
1951,E:\1951\1951_B,7,136
1951,E:\1951\1951_Bk,8,131
1951,E:\1951\1951_F,6,130
1951,E:\1951\1951_H,17,133
1951,E:\1951\1951_SD,19,135
1951,E:\1951\1951_SO,18,134
1951,E:\1951\1951_T,10,132
1951,E:\1951\1951_TF,15,137
1952,E:\1951\B,7,143
1952,E:\1951\Bk,8,146
1952,E:\1951\G,21,141
1952,E:\1951\RT,9,147
1952,E:\1952\F,6,142
1952,E:\1952\H,17,140
1952,E:\1952\SD,19,145
1952,E:\1952\SO,18,139
1952,E:\1952\T,10,138
1952,E:\1952\TF,15,144
1953,E:\1953\B,7,149
1953,E:\1953\Bk,8,150
1953,E:\1953\F,6,158
1953,E:\1953\G,21,153
1953,E:\1953\H,17,157
1953,E:\1953\RT,9,156
1953,E:\1953\SD,19,152
1953,E:\1953\SO,18,148
1953,E:\1953\T,10,154
1953,E:\1953\TF,15,151
1953,E:\1953\W,14,155
1954,E:\1954\B,7,162
1954,E:\1954\Bk,8,166
1954,E:\1954\F,6,159
1954,E:\1954\G,21,168
1954,E:\1954\H,17,165
1954,E:\1954\RT,9,169
1954,E:\1954\SD,19,160
1954,E:\1954\SO,18,161
1954,E:\1954\T,10,167
1954,E:\1954\TF,15,164
1954,E:\1954\W,14,163
1955,E:\1955\B,7,173
1955,E:\1955\Bk,8,177
1955,E:\1955\F,6,170
1955,E:\1955\G,21,175
1955,E:\1955\H,17,179
1955,E:\1955\RT,9,178
1955,E:\1955\SD,19,180
1955,E:\1955\SO,18,174
1955,E:\1955\T,10,172
1955,E:\1955\TF,15,176
1955,E:\1955\W,14,171
1956,E:\1956\1956_B,7,190
1956,E:\1956\1956_Bk,8,189
1956,E:\1956\1956_F,6,188
1956,E:\1956\1956_SD,19,185
1956,E:\1956\1956_SO,18,184
1956,E:\1956\1956_T,10,181
1956,E:\1956\1956_TF,15,183
1956,E:\1956\1956_W,14,182
1956,E:\1956\1965_G,21,187
1956,E:\1956\1965_H,17,186
1957,E:\1957\B,7,197
1957,E:\1957\Bk,8,193
1957,E:\1957\F,6,200
1957,E:\1957\G,21,198
1957,E:\1957\H,17,195
1957,E:\1957\SD,19,194
1957,E:\1957\SO,18,192
1957,E:\1957\T,10,199
1957,E:\1957\TF,15,191
1957,E:\1957\W,14,196
1958,E:\1958\B,7,201
1958,E:\1958\Bk,8,204
1958,E:\1958\F,6,203
1958,E:\1958\G,21,202
1958,E:\1958\H,17,206
1958,E:\1958\SD,19,210
1958,E:\1958\SO,18,209
1958,E:\1958\T,10,205
1958,E:\1958\TF,15,208
1958,E:\1958\W,14,207
1959,E:\1959\1959_B,7,220
1959,E:\1959\1959_Bk,8,219
1959,E:\1959\1959_F,6,218
1959,E:\1959\1959_G,21,217
1959,E:\1959\1959_H,17,216
1959,E:\1959\1959_SD,19,215
1959,E:\1959\1959_SO,18,214
1959,E:\1959\1959_T,10,213
1959,E:\1959\1959_TF,15,212
1959,E:\1959\1959_W,14,211
1960,E:\1960\B,7,228
1960,E:\1960\Bk,8,230
1960,E:\1960\F,6,222
1960,E:\1960\G,21,221
1960,E:\1960\H,17,223
1960,E:\1960\SD,19,226
1960,E:\1960\SO,18,225
1960,E:\1960\T,10,229
1960,E:\1960\TF,15,227
1960,E:\1960\W,14,224
1961,E:\1961\B,7,235
1961,E:\1961\B,7,242
1961,E:\1961\BK,8,243
1960,E:\1961\Bk,8,236
1961,E:\1961\F,6,246
1961,E:\1961\G,21,237
1961,E:\1961\H,17,232
1961,E:\1961\H,17,238
1961,E:\1961\SD,19,245
1961,E:\1961\SO,18,239
1961,E:\1961\SO,18,231
1961,E:\1961\T,10,240
1961,E:\1961\T,10,233
1961,E:\1961\TF,15,234
1961,E:\1961\TF,15,241
1961,E:\1961\W,14,244
1962,E:\1962\B,7,266
1962,E:\1962\BK,8,265
1962,E:\1962\F,6,263
1962,E:\1962\G,21,268
1962,E:\1962\H,17,264
1962,E:\1962\SD,19,249
1962,E:\1962\SO,18,248
1962,E:\1962\T,10,247
1962,E:\1962\TF,15,267
1962,E:\1962\W,14,250
1963,E:\1963\B,7,275
1963,E:\1963\Bk,8,274
1963,E:\1963\F,6,273
1963,E:\1963\G,21,277
1963,E:\1963\H,17,271
1963,E:\1963\SD,19,262
1963,E:\1963\SO,18,272
1963,E:\1963\T,10,278
1963,E:\1963\TF,15,276
1963,E:\1963\W,14,261
1964,E:\1964\B,7,253
1964,E:\1964\Bk,8,251
1964,E:\1964\F,6,260
1964,E:\1964\G,21,255
1964,E:\1964\H,17,252
1964,E:\1964\SD,19,257
1964,E:\1964\SO,18,259
1964,E:\1964\T,10,256
1964,E:\1964\TF,15,254
1964,E:\1964\W,14,258
1965,E:\1965\B,7,324
1965,E:\1965\BK,8,269
1965,E:\1965\F,6,323
1965,E:\1965\G,21,326
1965,E:\1965\H,17,325
1965,E:\1965\SD,19,270
1965,E:\1965\SO,18,322
1965,E:\1965\T,10,328
1965,E:\1965\TF,15,327
1965,E:\1965\W,14,321
1966,E:\1966\B,7,286
1966,E:\1966\Bk,8,288
1966,E:\1966\F,6,282
1966,E:\1966\G,21,284
1966,E:\1966\H,17,283
1966,E:\1966\SD,19,280
1966,E:\1966\SO,18,279
1966,E:\1966\T,10,285
1966,E:\1966\TF,15,287
1966,E:\1966\W,14,281
1967,E:\1967\B,7,295
1967,E:\1967\Bk,8,298
1967,E:\1967\F,6,292
1967,E:\1967\G,21,289
